Registered number: SC736992 SCOTCH WHISKY INTERNATIONAL REAL ESTATE LIMITED FINANCIAL STATEMENTS FOR THE PERIOD ENDED 31 DECEMBER 2022,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
SCOTCH WHISKY INTERNATIONAL REAL ESTATE LIMITED  COMPANY INFORMATION Directors Mr K T Rennie (appointed 30 June 2022) Mr M Kappen (appointed 30 June 2022) Mr R A Van Dijk (appointed 30 June 2022) Registered number SC736992 Registered office The Old Town House High Street Falkland Cupar Fife KY15 7BU Independent auditors EQ Accountants LLP Statutory Auditors Pentland House Saltire Centre Glenrothes Fife KY6 2AH,,,,,
,,,,,
Directors,Mr K T Rennie (appointed 30 June 2022),,,,
,Mr M Kappen (appointed 30 June 2022),,,,
,Mr R A Van Dijk (appointed 30 June 2022),,,,
,,,,,
,,,,,
Registered number,SC736992,,,,
,,,,,
,,,,,
Registered office,The Old Town House,,,,
,High Street,,,,
,Falkland,,,,
,Cupar,,,,
,Fife,,,,
,KY15 7BU,,,,
,,,,,
,,,,,
Independent auditors,EQ Accountants LLP,,,,
,Statutory Auditors,,,,
,Pentland House,,,,
,Saltire Centre,,,,
,Glenrothes,,,,
,Fife,,,,
,KY6 2AH,,,,
,,,,,
,,,,,
"SCOTCH WHISKY INTERNATIONAL REAL ESTATE LIMITED REGISTERED NUMBER: SC736992 STATEMENT OF FINANCIAL POSITION AS AT 31 DECEMBER 2022 2022 £ Fixed assets  Tangible assets  4 874,503  874,503  Creditors: amounts falling due within one year  5 (874,403) Net current (liabilities)/assets  (874,403) Total assets less current liabilities  100  Net assets  100 Capital and reserves  Called up share capital 6 100  100 The financial statements have been prepared in accordance with the provisions applicable to companies subject to the small companies regime and in accordance with the provisions of FRS 102 Section 1A - small entities. The financial statements have been delivered in accordance with the provisions applicable to companies subject to the small companies regime. The Company has opted not to file the profit and loss account in accordance with provisions applicable to companies subject to the small companies' regime. The financial statements were approved and authorised for issue by the board and were signed on its behalf by: Mr K T Rennie Director Date: 9 May 2023 The notes on pages 2 to 4 form part of these financial statements. Page 1",,,,,
,,,,,
,,2022,,,
,,£,,,
Fixed assets,,,,,
Tangible assets,4,,874503,,
,,,874503,,
,,,,,
Creditors: amounts falling due within one year,5,"(874,403)",,,
Net current (liabilities)/assets,,,"(874,403)",,
Total assets less current liabilities,,,100,,
,,,,,
Net assets,,,100,,
,,,,,
Capital and reserves,,,,,
Called up share capital,6,,100,,
,,,100,,
,,,,,
Mr K T Rennie,,,,,
Director,,,,,
,,,,,
Date: 9 May 2023,,,,,
